Product_id,Product_name,Product_price
498489,[Elemental Token] [SGL-MTG-THB-T08-ENN],0.25
499928,[Elemental Token] | [Human Soldier Token] [SGL-MTG-THB-T08T02-ENF],0.99
499955,[Elemental Token] | [Satyr Token] [SGL-MTG-THB-T08T09-ENF],0.99
498490,[Goat Token] [SGL-MTG-THB-T01-ENN],0.25
499960,[Goat Token] | [Human Soldier Token] [SGL-MTG-THB-T01T02-ENF],0.99
499965,[Goat Token] | [Satyr Token] [SGL-MTG-THB-T01T09-ENF],0.99
498491,[Gold Token] [SGL-MTG-THB-T13-ENN],0.25
499969,[Gold Token] | [Human Soldier Token] [SGL-MTG-THB-T13T02-ENF],0.99
499973,[Gold Token] | [Satyr Token] [SGL-MTG-THB-T13T09-ENF],0.99
498492,[Human Soldier Token] [SGL-MTG-THB-T02-ENN],0.25
498493,[Kraken Token] [SGL-MTG-THB-T04-ENN],0.49
499977,[Kraken Token] | [Human Soldier Token] [SGL-MTG-THB-T04T02-ENF],1.49
499981,[Kraken Token] | [Satyr Token] [SGL-MTG-THB-T04T09-ENF],1.49
498494,[Nightmare Token] [SGL-MTG-THB-T12-ENN],0.49
499987,[Nightmare Token] | [Human Soldier Token] [SGL-MTG-THB-T12T02-ENF],1.49
499994,[Nightmare Token] | [Satyr Token] [SGL-MTG-THB-T12T09-ENF],1.49
498495,[Pegasus Token] [SGL-MTG-THB-T03-ENN],0.25
499998,[Pegasus Token] | [Human Soldier Token] [SGL-MTG-THB-T03T02-ENF],0.99
500006,[Pegasus Token] | [Satyr Token] [SGL-MTG-THB-T03T09-ENF],0.99
498496,[Reflection Token] [SGL-MTG-THB-T05-ENN],0.25
500016,[Reflection Token] | [Human Soldier Token] [SGL-MTG-THB-T05T02-ENF],0.99
500020,[Reflection Token] | [Satyr Token] [SGL-MTG-THB-T05T09-ENF],0.99
498497,[Satyr Token] [SGL-MTG-THB-T09-ENN],0.25
498498,[Spider Token] [SGL-MTG-THB-T10-ENN],0.25
500024,[Spider Token] | [Human Soldier Token] [SGL-MTG-THB-T10T02-ENF],0.99
500027,[Spider Token] | [Satyr Token] [SGL-MTG-THB-T10T09-ENF],1.49
498499,[Tentacle Token] [SGL-MTG-THB-T06-ENN],0.25
500030,[Tentacle Token] | [Human Soldier Token] [SGL-MTG-THB-T06T02-ENF],0.99
500034,[Tentacle Token] | [Satyr Token] [SGL-MTG-THB-T06T09-ENF],0.99
498500,[Wall Token] [SGL-MTG-THB-T14-ENN],0.25
500039,[Wall Token] | [Human Soldier Token] [SGL-MTG-THB-T14T02-ENF],0.99
500043,[Wall Token] | [Satyr Token] [SGL-MTG-THB-T14T09-ENF],0.99
498501,[Wolf Token] [SGL-MTG-THB-T11-ENN],0.25
500048,[Wolf Token] | [Human Soldier Token] [SGL-MTG-THB-T11T02-ENF],0.99
500051,[Wolf Token] | [Satyr Token] [SGL-MTG-THB-T11T09-ENF],0.99
498502,[Zombie Token] [SGL-MTG-THB-T07-ENN],0.25
500057,[Zombie Token] | [Human Soldier Token] [SGL-MTG-THB-T07T02-ENF],0.99
500060,[Zombie Token] | [Satyr Token] [SGL-MTG-THB-T07T09-ENF],0.99
498010,Acolyte of Affliction [SGL-MTG-THB-206-ENN],0.25
497927,Agonizing Remorse [SGL-MTG-THB-083-ENN],0.75
497998,"Alirios, Enraptured [SGL-MTG-THB-042-ENN]",0.25
497632,Allure of the Unknown [SGL-MTG-THB-207-ENN],0.49
498536,Alseid of Life's Bounty [SGL-MTG-PRM-01657109-ENN],0.99
497899,Alseid of Life's Bounty [SGL-MTG-THB-001-ENN],0.25
497894,Altar of the Pantheon [SGL-MTG-THB-231-ENN],0.15
497866,"Anax, Hardened in the Forge [SGL-MTG-THB-125-ENN]",0.25
497689,"Aphemia, the Cacophony [SGL-MTG-THB-084-ENN]",0.49
497838,Arasta of the Endless Web [SGL-MTG-THB-165-ENN],0.49
497828,Archon of Falling Stars [SGL-MTG-THB-002-ENN],0.25
497868,Archon of Sun's Grace [SGL-MTG-THB-003-ENN],1.49
497863,Arena Trickster [SGL-MTG-THB-126-ENN],0.15
497685,Ashiok's Erasure [SGL-MTG-THB-043-ENN],0.49
497963,Ashiok's Forerunner [SGL-MTG-THB-277-ENN],0.49
497541,"Ashiok, Nightmare Muse [SGL-MTG-THB-208-ENN]",6.99
497962,"Ashiok, Sculptor of Fears [SGL-MTG-THB-274-ENN]",1.99
498038,Aspect of Lamprey [SGL-MTG-THB-085-ENN],0.15
498051,Aspect of Manticore [SGL-MTG-THB-127-ENN],0.15
497965,"Athreos, Shroud-Veiled [SGL-MTG-THB-269-ENN]",3.99
497667,"Atris, Oracle of Half-Truths [SGL-MTG-THB-209-ENN]",0.49
497659,Banishing Light [SGL-MTG-THB-004-ENN],0.25
498040,Blight-Breath Catoblepas [SGL-MTG-THB-086-ENN],0.15
497837,Blood Aspirant [SGL-MTG-THB-128-ENN],0.25
497652,Brine Giant [SGL-MTG-THB-044-ENN],0.15
498006,Bronze Sword [SGL-MTG-THB-232-ENN],0.15
497917,Bronzehide Lion [SGL-MTG-THB-210-ENN],0.49
497895,"Calix, Destiny's Hand [SGL-MTG-THB-211-ENN]",3.49
497877,"Callaphe, Beloved of the Sea [SGL-MTG-THB-045-ENN]",0.25
498003,Captivating Unicorn [SGL-MTG-THB-006-ENN],0.15
497873,Careless Celebrant [SGL-MTG-THB-129-ENN],0.25
498016,Chain to Memory [SGL-MTG-THB-046-ENN],0.15
497674,Chainweb Aracnir [SGL-MTG-THB-167-ENN],0.25
497658,Cling to Dust [SGL-MTG-THB-087-ENN],0.25
497542,Commanding Presence [SGL-MTG-THB-007-ENN],0.25
497673,"Dalakos, Crafter of Wonders [SGL-MTG-THB-212-ENN]",0.49
497827,Dawn Evangel [SGL-MTG-THB-008-ENN],0.25
497543,"Daxos, Blessed by the Sun [SGL-MTG-THB-009-ENN]",0.25
498004,Daybreak Chimera [SGL-MTG-THB-010-ENN],0.15
497958,Deathbellow War Cry [SGL-MTG-THB-294-ENN],0.99
497956,Demon of Loathing [SGL-MTG-THB-292-ENN],1.49
498018,Deny the Divine [SGL-MTG-THB-047-ENN],0.15
497920,Destiny Spinner [SGL-MTG-THB-168-ENN],0.49
497666,Devourer of Memory [SGL-MTG-THB-213-ENN],0.25
497900,Discordant Piper [SGL-MTG-THB-088-ENN],0.15
497759,Drag to the Underworld [SGL-MTG-THB-089-ENN],0.25
497982,Dreadful Apathy [SGL-MTG-THB-011-ENN],0.15
497931,Dream Trawler [SGL-MTG-THB-214-ENN],2.49
497892,Dreamshaper Shaman [SGL-MTG-THB-130-ENN],0.25
497993,Dreamstalker Manticore [SGL-MTG-THB-131-ENN],0.25
497901,Dryad of the Ilysian Grove [SGL-MTG-THB-169-ENN],8.99
497879,Eat to Extinction [SGL-MTG-THB-090-ENN],0.75
497947,Eidolon of Inspiration [SGL-MTG-THB-271-ENN],0.25
497896,Eidolon of Obstruction [SGL-MTG-THB-012-ENN],0.49
497544,Eidolon of Philosophy [SGL-MTG-THB-048-ENN],0.15
498020,Elite Instructor [SGL-MTG-THB-049-ENN],0.15
497929,Elspeth Conquers Death [SGL-MTG-THB-013-ENN],2.49
497948,Elspeth's Devotee [SGL-MTG-THB-272-ENN],0.49
497930,Elspeth's Nightmare [SGL-MTG-THB-091-ENN],0.25
497545,"Elspeth, Sun's Nemesis [SGL-MTG-THB-014-ENN]",4.99
497946,"Elspeth, Undaunted Hero [SGL-MTG-THB-270-ENN]",1.49
498043,Enemy of Enlightenment [SGL-MTG-THB-092-ENN],0.25
497898,Enigmatic Incarnation [SGL-MTG-THB-215-ENN],0.49
497941,Entrancing Lyre [SGL-MTG-THB-233-ENN],0.25
497857,Erebos's Intervention [SGL-MTG-THB-094-ENN],0.49
497648,"Erebos, Bleak-Hearted [SGL-MTG-THB-093-ENN]",2.99
497657,Escape Velocity [SGL-MTG-THB-132-ENN],0.25
497864,Eutropia the Twice-Favored [SGL-MTG-THB-216-ENN],0.25
497888,Fateful End [SGL-MTG-THB-133-ENN],0.25
497907,Favored of Iroas [SGL-MTG-THB-015-ENN],0.25
497650,Field of Ruin [SGL-MTG-THB-242-ENN],0.75
497692,Final Death [SGL-MTG-THB-095-ENN],0.15
